@score1_5min.sql	2010-12-31 16:50:01 SPY
@score1_5min_gattn.sql	2010-12-31 16:50:01 SPY
@score1_5min.sql	2010-12-31 16:55:01 SPY
@score1_5min_gattn.sql	2010-12-31 16:55:01 SPY
@score1_5min.sql	2010-12-31 17:00:01 SPY
@score1_5min_gattn.sql	2010-12-31 17:00:01 SPY
@score1_5min.sql	2010-12-31 17:05:01 SPY
@score1_5min_gattn.sql	2010-12-31 17:05:01 SPY
@score1_5min.sql	2010-12-31 17:10:01 SPY
@score1_5min_gattn.sql	2010-12-31 17:10:01 SPY
@score1_5min.sql	2010-12-31 17:15:01 SPY
@score1_5min_gattn.sql	2010-12-31 17:15:01 SPY
@score1_5min.sql	2010-12-31 17:20:01 SPY
@score1_5min_gattn.sql	2010-12-31 17:20:01 SPY
@score1_5min.sql	2010-12-31 17:25:01 SPY
@score1_5min_gattn.sql	2010-12-31 17:25:01 SPY
@score1_5min.sql	2010-12-31 17:30:01 SPY
@score1_5min_gattn.sql	2010-12-31 17:30:01 SPY
@score1_5min.sql	2010-12-31 17:35:01 SPY
@score1_5min_gattn.sql	2010-12-31 17:35:01 SPY
@score1_5min.sql	2010-12-31 17:40:01 SPY
@score1_5min_gattn.sql	2010-12-31 17:40:01 SPY
@score1_5min.sql	2010-12-31 17:45:01 SPY
@score1_5min_gattn.sql	2010-12-31 17:45:01 SPY
@score1_5min.sql	2010-12-31 17:50:01 SPY
@score1_5min_gattn.sql	2010-12-31 17:50:01 SPY
@score1_5min.sql	2010-12-31 17:55:01 SPY
@score1_5min_gattn.sql	2010-12-31 17:55:01 SPY
@score1_5min.sql	2010-12-31 18:00:01 SPY
@score1_5min_gattn.sql	2010-12-31 18:00:01 SPY
@score1_5min.sql	2010-12-31 18:05:01 SPY
@score1_5min_gattn.sql	2010-12-31 18:05:01 SPY
@score1_5min.sql	2010-12-31 18:10:01 SPY
@score1_5min_gattn.sql	2010-12-31 18:10:01 SPY
@score1_5min.sql	2010-12-31 18:15:01 SPY
@score1_5min_gattn.sql	2010-12-31 18:15:01 SPY
@score1_5min.sql	2010-12-31 18:20:01 SPY
@score1_5min_gattn.sql	2010-12-31 18:20:01 SPY
@score1_5min.sql	2010-12-31 18:25:01 SPY
@score1_5min_gattn.sql	2010-12-31 18:25:01 SPY
@score1_5min.sql	2010-12-31 18:30:01 SPY
@score1_5min_gattn.sql	2010-12-31 18:30:01 SPY
@score1_5min.sql	2010-12-31 18:35:01 SPY
@score1_5min_gattn.sql	2010-12-31 18:35:01 SPY
@score1_5min.sql	2010-12-31 18:40:01 SPY
@score1_5min_gattn.sql	2010-12-31 18:40:01 SPY
@score1_5min.sql	2010-12-31 18:45:01 SPY
@score1_5min_gattn.sql	2010-12-31 18:45:01 SPY
@score1_5min.sql	2010-12-31 18:50:01 SPY
@score1_5min_gattn.sql	2010-12-31 18:50:01 SPY
@score1_5min.sql	2010-12-31 18:55:01 SPY
@score1_5min_gattn.sql	2010-12-31 18:55:01 SPY
@score1_5min.sql	2010-12-31 19:00:01 SPY
@score1_5min_gattn.sql	2010-12-31 19:00:01 SPY
@score1_5min.sql	2010-12-31 19:05:01 SPY
@score1_5min_gattn.sql	2010-12-31 19:05:01 SPY
@score1_5min.sql	2010-12-31 19:10:01 SPY
@score1_5min_gattn.sql	2010-12-31 19:10:01 SPY
@score1_5min.sql	2010-12-31 19:15:01 SPY
@score1_5min_gattn.sql	2010-12-31 19:15:01 SPY
@score1_5min.sql	2010-12-31 19:20:01 SPY
@score1_5min_gattn.sql	2010-12-31 19:20:01 SPY
@score1_5min.sql	2010-12-31 19:25:01 SPY
@score1_5min_gattn.sql	2010-12-31 19:25:01 SPY
@score1_5min.sql	2010-12-31 19:30:01 SPY
@score1_5min_gattn.sql	2010-12-31 19:30:01 SPY
@score1_5min.sql	2010-12-31 19:35:01 SPY
@score1_5min_gattn.sql	2010-12-31 19:35:01 SPY
@score1_5min.sql	2010-12-31 19:40:01 SPY
@score1_5min_gattn.sql	2010-12-31 19:40:01 SPY
@score1_5min.sql	2010-12-31 19:45:01 SPY
@score1_5min_gattn.sql	2010-12-31 19:45:01 SPY
@score1_5min.sql	2010-12-31 19:50:01 SPY
@score1_5min_gattn.sql	2010-12-31 19:50:01 SPY
@score1_5min.sql	2010-12-31 19:55:01 SPY
@score1_5min_gattn.sql	2010-12-31 19:55:01 SPY
@score1_5min.sql	2010-12-31 20:00:01 SPY
@score1_5min_gattn.sql	2010-12-31 20:00:01 SPY
@score1_5min.sql	2010-12-31 20:05:01 SPY
@score1_5min_gattn.sql	2010-12-31 20:05:01 SPY
@score1_5min.sql	2010-12-31 20:10:01 SPY
@score1_5min_gattn.sql	2010-12-31 20:10:01 SPY
@score1_5min.sql	2010-12-31 20:15:01 SPY
@score1_5min_gattn.sql	2010-12-31 20:15:01 SPY
@score1_5min.sql	2010-12-31 20:20:01 SPY
@score1_5min_gattn.sql	2010-12-31 20:20:01 SPY
@score1_5min.sql	2010-12-31 20:25:01 SPY
@score1_5min_gattn.sql	2010-12-31 20:25:01 SPY
@score1_5min.sql	2010-12-31 20:30:01 SPY

CMD			YDATE		    TKR
----------------------- ------------------- ---
@score1_5min_gattn.sql	2010-12-31 20:30:01 SPY
@score1_5min.sql	2010-12-31 20:35:01 SPY
@score1_5min_gattn.sql	2010-12-31 20:35:01 SPY
@score1_5min.sql	2010-12-31 20:40:01 SPY
@score1_5min_gattn.sql	2010-12-31 20:40:01 SPY
@score1_5min.sql	2010-12-31 20:45:01 SPY

126 rows selected.

Elapsed: 00:00:00.05
08:31:52 SQL> 
08:31:52 SQL> 
08:31:52 SQL> Disconnected from Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options
